<RecentFiles>
  <RecentFiles>
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Artist.cs" caret="87" fromTop="4" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Album.cs" caret="153" fromTop="7" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Genre.cs" caret="131" fromTop="6" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:01-InitialConnection.txt" caret="1011" fromTop="28" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:02-DataContextClass.txt" caret="738" fromTop="29" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:03-MinorRefactor.txt" caret="790" fromTop="23" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/f:Program.cs" caret="293" fromTop="13" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/f:DataContext.cs" caret="275" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Artist.cs" caret="87" fromTop="4" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Album.cs" caret="153" fromTop="7" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Models/f:Genre.cs" caret="131" fromTop="6" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:01-InitialConnection.txt" caret="1011" fromTop="28" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:02-DataContextClass.txt" caret="738" fromTop="29" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/d:Snippits/f:03-MinorRefactor.txt" caret="790" fromTop="23" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/f:Program.cs" caret="293" fromTop="13" />
    <File id="26E36C5E-E8C7-4D0A-BB83-735B7B1FD9E6/f:DataContext.cs" caret="275" fromTop="9" />
  </RecentEdits>
</RecentFiles>
